[World Settings]
world id             com.cocodus.wizardsundergroundhideout
version              0.31                
max clients          8                   
orientation          horizontal          
disable invite       false               
disable room list    false               
disable private room false               

[Build Manifest]
28 mb                assets/scene/main.unity
2 mb                 assets/animations/sitting.fbx
2 mb                 assets/textmesh pro/resources\fonts & materials\liberationsans sdf.asset
2 mb                 assets/animations/swimming.fbx
2 mb                 assets/animations/falling.fbx
1 mb                 assets/animations/falling flat impact.fbx
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/4_ok.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_deep.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/fall_end.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_idle.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_walk.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_move.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/walk.anim
1014 kb              packages/zepeto.character.controller/runtime/_resources/animations/base/v2/idle.anim
940 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/run.anim
828 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_turn.anim
739 kb               packages/zepeto.buildit.wedding/data/tree1/data/wd_tree_001.prefab
734 kb               packages/zepeto.buildit.common/common/world_ap_commons/data/texture/ap_texturemap_001.png
618 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_idle.anim
600 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_slight.anim
574 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_roll.anim
560 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/idle.anim
540 kb               assets/textmesh pro/resources\fonts & materials\liberationsans sdf - fallback.asset
512 kb               packages/zepeto.character/resources-internal/skinlookupdirect.asset
489 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_walk_fast.anim
465 kb               assets/music/stage.ogg
464 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_double.anim
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/stamp.anim
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_dash.anim
445 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_run.anim
442 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_move.anim
428 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/hand_idle_01.anim
374 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_run_fast.anim
350 kb               assets/music/shelter.ogg
341 kb               assets/textmesh pro/fonts/liberationsans.ttf
330 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/falling.anim
303 kb               assets/animations/myanimator.controller
297 kb               packages/zepeto.character.controller/runtime/_resources/animatorcontroller/zepetoanimatorv2.controller
296 kb               assets/zepeto leaderboard module/resources\ui\guide.png
231 kb               assets/prefabs/item-spawn.prefab
227 kb               assets/zepeto screenshot module/_resources/screenshot/selfiestick/fbx/selfiestick_long.fbx
